# robots.txt — PlayBeat Digital (https://playbeat.digital)
# Storefront pages are public and indexable. Admin, account, checkout and
# payment infrastructure are private (meta/X-Robots-Tag noindex also applies).

User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /webhooks/
Disallow: /account
Disallow: /account/
Disallow: /checkout
Disallow: /order/
Disallow: /invoice/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password

# Indexable key sections (clarity only — Allow: / already covers them)
Allow: /streaming
Allow: /streaming/
Allow: /subscriptions
Allow: /subscriptions/
Allow: /gift-cards
Allow: /gift-cards/
Allow: /gaming
Allow: /gaming/
Allow: /software
Allow: /software/
Allow: /smart-projectors
Allow: /smart-projectors/
Allow: /smart-4k-projectors
Allow: /ai-subscriptions
Allow: /steam-game-keys
Allow: /windows-office
Allow: /creative-software
Allow: /services
Allow: /compare
Allow: /warranty
Allow: /privacy
Allow: /terms
Allow: /refund-policy
Allow: /shipping-policy
Allow: /contact
Allow: /about
Allow: /download

Sitemap: https://playbeat.digital/sitemap.xml
